[0.010s] Invoking command in '/home/yuzhe/omx_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuzhe/my_ros2_ws/install/tb4_nav_pkg:/home/yuzhe/omx_ws/install/robotis_manipulator:/home/yuzhe/omx_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/yuzhe/omx_ws/build/open_manipulator_x_description -- -j20 -l20
[0.053s] Invoked command in '/home/yuzhe/omx_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuzhe/my_ros2_ws/install/tb4_nav_pkg:/home/yuzhe/omx_ws/install/robotis_manipulator:/home/yuzhe/omx_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --build /home/yuzhe/omx_ws/build/open_manipulator_x_description -- -j20 -l20
[0.061s] Invoking command in '/home/yuzhe/omx_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuzhe/my_ros2_ws/install/tb4_nav_pkg:/home/yuzhe/omx_ws/install/robotis_manipulator:/home/yuzhe/omx_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --install /home/yuzhe/omx_ws/build/open_manipulator_x_description
[0.065s] -- Install configuration: ""
[0.068s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
[0.069s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
[0.069s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.gazebo.xacro
[0.069s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.transmission.xacro
[0.069s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
[0.070s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
[0.070s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
[0.070s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
[0.070s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
[0.070s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
[0.070s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
[0.070s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
[0.071s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
[0.071s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
[0.071s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
[0.071s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
[0.071s] -- Symlinking: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
[0.077s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
[0.077s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
[0.077s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
[0.078s] -- Up-to-date symlink: /home/yuzhe/omx_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
[0.079s] Invoked command in '/home/yuzhe/omx_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuzhe/my_ros2_ws/install/tb4_nav_pkg:/home/yuzhe/omx_ws/install/robotis_manipulator:/home/yuzhe/omx_ws/install/open_manipulator_x_teleop:/opt/ros/humble /usr/bin/cmake --install /home/yuzhe/omx_ws/build/open_manipulator_x_description
